Kanal,NorlysVaelgFritDTT_pris,NorlysVaelg8DTT_binaer,NorlysVaelgAltDTT_binaer,NorlysPakkeloesningOTT_pakker,NorlysVaelg4OTT_binaer,NorlysVaelg8OTT_binaer,NorlysVaelg20OTT_binaer,StofaPakkeloesning_pakker,StofaVaelgSelv_point,YouseePlay_point,AllenteStreamTV_pakker,AllenteParabolTV_pakker,Yousee_pakker
Eurosport 2,40.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2,2.0,2.0,
ID-Investigation Discovery,30.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1,1.0,1.0,
Mezzo,,,,,1.0,1.0,1.0,,1.0,1,,,
MTV,,,,2.0,1.0,1.0,1.0,2.0,1.0,1,1.0,1.0,2.0
MTV 80s,,,,,1.0,1.0,1.0,,1.0,1,1.0,1.0,
MTV 90s,,,,,1.0,1.0,1.0,,1.0,1,,,
MTV Hits,,,,,1.0,1.0,1.0,,1.0,1,,,2.0
National Geographic Wild,20.0,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1,,1.0,2.0
NDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0
Nick jr.,,,,2.0,1.0,1.0,1.0,2.0,1.0,1,1.0,1.0,
Nickelodeon,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0
NRK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
ZDF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0
SVT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
Folketinget,,,,0.0,,,,0.0,0.0,0,,,0.0
NRK2,,,,,,,,0.0,0.0,,,,
TV4 Sverige,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
SVT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
TV2 Norge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
ProSieben,,,,,,,,,1.0,1,,,
Rai 1,,,,,1.0,1.0,1.0,,1.0,1,,,
See,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3,2.0,1.0,0.0
TLC,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,
Nick Music,30.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1,,,
V sport golf,,,,2.0,1.0,1.0,1.0,2.0,1.0,1,,,2.0
Viasat Explore,,,,2.0,1.0,1.0,1.0,2.0,1.0,1,1.0,1.0,
Viasat History,,,,2.0,1.0,1.0,1.0,2.0,1.0,1,1.0,1.0,
Viasat Nature,,,,2.0,1.0,1.0,1.0,2.0,1.0,1,1.0,1.0,
Discovery Science,,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,
ESC/ESC1,,,,,,,,,1.0,,,,
Extreme Sport,,,,,,,,,,,,,
HRT-TV1,,,,,,,,,1.0,,,,
MTV Club,,,,,1.0,1.0,1.0,,1.0,,,,
MTV Live,,,,,1.0,1.0,1.0,,1.0,,,,
Polonia,,,,,,,,,1.0,,,,
Sport Live,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,2.0,2.0,
